n_agents,movement_saturation,relative_leader_influence,conversion_rate,run_id,aggregation_method,signal_representation
25,5,50,0.43478260869565216,1,sum-linear,binary
25,5,50,0.30434782608695654,2,sum-linear,binary
25,5,50,0.4782608695652174,3,sum-linear,binary
25,5,50,0.34782608695652173,4,sum-linear,binary
25,5,50,0.43478260869565216,5,sum-linear,binary
25,5,50,0.43478260869565216,6,sum-linear,binary
25,5,50,0.5217391304347826,7,sum-linear,binary
25,5,50,0.30434782608695654,8,sum-linear,binary
25,5,50,0.30434782608695654,9,sum-linear,binary
25,5,50,0.391304347826087,10,sum-linear,binary
25,10,50,0.36363636363636365,1,sum-linear,binary
25,10,50,0.36363636363636365,2,sum-linear,binary
25,10,50,0.36363636363636365,3,sum-linear,binary
25,10,50,0.5,4,sum-linear,binary
25,10,50,0.5909090909090909,5,sum-linear,binary
25,10,50,0.5454545454545454,6,sum-linear,binary
25,10,50,0.5454545454545454,7,sum-linear,binary
25,10,50,0.4090909090909091,8,sum-linear,binary
25,10,50,0.45454545454545453,9,sum-linear,binary
25,10,50,0.45454545454545453,10,sum-linear,binary
25,15,50,0.23809523809523808,1,sum-linear,binary
25,15,50,0.38095238095238093,2,sum-linear,binary
25,15,50,0.38095238095238093,3,sum-linear,binary
25,15,50,0.47619047619047616,4,sum-linear,binary
25,15,50,0.6190476190476191,5,sum-linear,binary
25,15,50,0.6190476190476191,6,sum-linear,binary
25,15,50,0.3333333333333333,7,sum-linear,binary
25,15,50,0.5714285714285714,8,sum-linear,binary
25,15,50,0.42857142857142855,9,sum-linear,binary
25,15,50,0.5714285714285714,10,sum-linear,binary
25,20,50,0.35,1,sum-linear,binary
25,20,50,0.25,2,sum-linear,binary
25,20,50,0.4,3,sum-linear,binary
25,20,50,0.55,4,sum-linear,binary
25,20,50,0.7,5,sum-linear,binary
25,20,50,0.25,6,sum-linear,binary
25,20,50,0.45,7,sum-linear,binary
25,20,50,0.4,8,sum-linear,binary
25,20,50,0.5,9,sum-linear,binary
25,20,50,0.65,10,sum-linear,binary
25,25,50,0.2777777777777778,1,sum-linear,binary
25,25,50,0.5555555555555556,2,sum-linear,binary
25,25,50,0.6111111111111112,3,sum-linear,binary
25,25,50,0.5555555555555556,4,sum-linear,binary
25,25,50,0.3333333333333333,5,sum-linear,binary
25,25,50,0.4444444444444444,6,sum-linear,binary
25,25,50,0.4444444444444444,7,sum-linear,binary
25,25,50,0.5555555555555556,8,sum-linear,binary
25,25,50,0.5555555555555556,9,sum-linear,binary
25,25,50,0.4444444444444444,10,sum-linear,binary
25,30,50,0.5882352941176471,1,sum-linear,binary
25,30,50,0.6470588235294118,2,sum-linear,binary
25,30,50,0.29411764705882354,3,sum-linear,binary
25,30,50,0.5294117647058824,4,sum-linear,binary
25,30,50,0.7058823529411765,5,sum-linear,binary
25,30,50,0.35294117647058826,6,sum-linear,binary
25,30,50,0.35294117647058826,7,sum-linear,binary
25,30,50,0.5294117647058824,8,sum-linear,binary
25,30,50,0.4117647058823529,9,sum-linear,binary
25,30,50,0.6470588235294118,10,sum-linear,binary
25,35,50,0.375,1,sum-linear,binary
25,35,50,0.75,2,sum-linear,binary
25,35,50,0.6875,3,sum-linear,binary
25,35,50,0.625,4,sum-linear,binary
25,35,50,0.375,5,sum-linear,binary
25,35,50,0.5,6,sum-linear,binary
25,35,50,0.5625,7,sum-linear,binary
25,35,50,0.4375,8,sum-linear,binary
25,35,50,0.6875,9,sum-linear,binary
25,35,50,0.625,10,sum-linear,binary
25,40,50,0.6,1,sum-linear,binary
25,40,50,0.4,2,sum-linear,binary
25,40,50,0.5333333333333333,3,sum-linear,binary
25,40,50,0.4666666666666667,4,sum-linear,binary
25,40,50,0.4,5,sum-linear,binary
25,40,50,0.4666666666666667,6,sum-linear,binary
25,40,50,0.6,7,sum-linear,binary
25,40,50,0.5333333333333333,8,sum-linear,binary
25,40,50,0.5333333333333333,9,sum-linear,binary
25,40,50,0.4,10,sum-linear,binary
25,45,50,0.6923076923076923,1,sum-linear,binary
25,45,50,0.46153846153846156,2,sum-linear,binary
25,45,50,0.46153846153846156,3,sum-linear,binary
25,45,50,0.38461538461538464,4,sum-linear,binary
25,45,50,0.5384615384615384,5,sum-linear,binary
25,45,50,0.6153846153846154,6,sum-linear,binary
25,45,50,0.3076923076923077,7,sum-linear,binary
25,45,50,0.6153846153846154,8,sum-linear,binary
25,45,50,0.46153846153846156,9,sum-linear,binary
25,45,50,0.38461538461538464,10,sum-linear,binary
25,50,50,0.3333333333333333,1,sum-linear,binary
25,50,50,0.3333333333333333,2,sum-linear,binary
25,50,50,0.4166666666666667,3,sum-linear,binary
25,50,50,0.5833333333333334,4,sum-linear,binary
25,50,50,0.5833333333333334,5,sum-linear,binary
25,50,50,0.5833333333333334,6,sum-linear,binary
25,50,50,0.6666666666666666,7,sum-linear,binary
25,50,50,0.16666666666666666,8,sum-linear,binary
25,50,50,0.5833333333333334,9,sum-linear,binary
25,50,50,0.5833333333333334,10,sum-linear,binary
25,55,50,0.45454545454545453,1,sum-linear,binary
25,55,50,0.6363636363636364,2,sum-linear,binary
25,55,50,0.45454545454545453,3,sum-linear,binary
25,55,50,0.7272727272727273,4,sum-linear,binary
25,55,50,0.5454545454545454,5,sum-linear,binary
25,55,50,0.5454545454545454,6,sum-linear,binary
25,55,50,0.5454545454545454,7,sum-linear,binary
25,55,50,0.36363636363636365,8,sum-linear,binary
25,55,50,0.45454545454545453,9,sum-linear,binary
25,55,50,0.5454545454545454,10,sum-linear,binary
25,60,50,0.7,1,sum-linear,binary
25,60,50,0.4,2,sum-linear,binary
25,60,50,0.5,3,sum-linear,binary
25,60,50,0.5,4,sum-linear,binary
25,60,50,0.6,5,sum-linear,binary
25,60,50,0.4,6,sum-linear,binary
25,60,50,0.8,7,sum-linear,binary
25,60,50,0.5,8,sum-linear,binary
25,60,50,0.7,9,sum-linear,binary
25,60,50,0.8,10,sum-linear,binary
25,65,50,0.5,1,sum-linear,binary
25,65,50,0.5,2,sum-linear,binary
25,65,50,0.375,3,sum-linear,binary
25,65,50,0.375,4,sum-linear,binary
25,65,50,0.5,5,sum-linear,binary
25,65,50,0.75,6,sum-linear,binary
25,65,50,0.5,7,sum-linear,binary
25,65,50,0.625,8,sum-linear,binary
25,65,50,0.625,9,sum-linear,binary
25,65,50,0.5,10,sum-linear,binary
25,70,50,0.7142857142857143,1,sum-linear,binary
25,70,50,0.5714285714285714,2,sum-linear,binary
25,70,50,0.2857142857142857,3,sum-linear,binary
25,70,50,0.42857142857142855,4,sum-linear,binary
25,70,50,0.14285714285714285,5,sum-linear,binary
25,70,50,0.8571428571428571,6,sum-linear,binary
25,70,50,0.42857142857142855,7,sum-linear,binary
25,70,50,0.42857142857142855,8,sum-linear,binary
25,70,50,0.7142857142857143,9,sum-linear,binary
25,70,50,0.8571428571428571,10,sum-linear,binary
25,75,50,0.3333333333333333,1,sum-linear,binary
25,75,50,0.3333333333333333,2,sum-linear,binary
25,75,50,0.8333333333333334,3,sum-linear,binary
25,75,50,0.6666666666666666,4,sum-linear,binary
25,75,50,0.5,5,sum-linear,binary
25,75,50,0.3333333333333333,6,sum-linear,binary
25,75,50,0.5,7,sum-linear,binary
25,75,50,0.16666666666666666,8,sum-linear,binary
25,75,50,0.5,9,sum-linear,binary
25,75,50,0.5,10,sum-linear,binary
25,80,50,0.8,1,sum-linear,binary
25,80,50,0.6,2,sum-linear,binary
25,80,50,1,3,sum-linear,binary
25,80,50,1,4,sum-linear,binary
25,80,50,1,5,sum-linear,binary
25,80,50,1,6,sum-linear,binary
25,80,50,0.6,7,sum-linear,binary
25,80,50,0.2,8,sum-linear,binary
25,80,50,0.4,9,sum-linear,binary
25,80,50,0.4,10,sum-linear,binary
25,85,50,0.6666666666666666,1,sum-linear,binary
25,85,50,0.3333333333333333,2,sum-linear,binary
25,85,50,0.6666666666666666,3,sum-linear,binary
25,85,50,1,4,sum-linear,binary
25,85,50,0.6666666666666666,5,sum-linear,binary
25,85,50,0.6666666666666666,6,sum-linear,binary
25,85,50,1,7,sum-linear,binary
25,85,50,0.6666666666666666,8,sum-linear,binary
25,85,50,0.6666666666666666,9,sum-linear,binary
25,85,50,0.3333333333333333,10,sum-linear,binary
25,90,50,0.5,1,sum-linear,binary
25,90,50,0,2,sum-linear,binary
25,90,50,1,3,sum-linear,binary
25,90,50,1,4,sum-linear,binary
25,90,50,1,5,sum-linear,binary
25,90,50,0,6,sum-linear,binary
25,90,50,0.5,7,sum-linear,binary
25,90,50,1,8,sum-linear,binary
25,90,50,0,9,sum-linear,binary
25,90,50,1,10,sum-linear,binary
25,95,50,0,1,sum-linear,binary
25,95,50,1,2,sum-linear,binary
25,95,50,1,3,sum-linear,binary
25,95,50,0,4,sum-linear,binary
25,95,50,0,5,sum-linear,binary
25,95,50,0,6,sum-linear,binary
25,95,50,1,7,sum-linear,binary
25,95,50,1,8,sum-linear,binary
25,95,50,0,9,sum-linear,binary
25,95,50,1,10,sum-linear,binary
25,5,50,0,1,product,binary
25,5,50,0.043478260869565216,2,product,binary
25,5,50,0,3,product,binary
25,5,50,0,4,product,binary
25,5,50,0.08695652173913043,5,product,binary
25,5,50,0.08695652173913043,6,product,binary
25,5,50,0.043478260869565216,7,product,binary
25,5,50,0,8,product,binary
25,5,50,0,9,product,binary
25,5,50,0,10,product,binary
25,10,50,0,1,product,binary
25,10,50,0,2,product,binary
25,10,50,0,3,product,binary
25,10,50,0.13636363636363635,4,product,binary
25,10,50,0.045454545454545456,5,product,binary
25,10,50,0,6,product,binary
25,10,50,0.045454545454545456,7,product,binary
25,10,50,0.045454545454545456,8,product,binary
25,10,50,0.045454545454545456,9,product,binary
25,10,50,0.13636363636363635,10,product,binary
25,15,50,0,1,product,binary
25,15,50,0.047619047619047616,2,product,binary
25,15,50,0.09523809523809523,3,product,binary
25,15,50,0.09523809523809523,4,product,binary
25,15,50,0.09523809523809523,5,product,binary
25,15,50,0.047619047619047616,6,product,binary
25,15,50,0.23809523809523808,7,product,binary
25,15,50,0.047619047619047616,8,product,binary
25,15,50,0,9,product,binary
25,15,50,0.047619047619047616,10,product,binary
25,20,50,0.05,1,product,binary
25,20,50,0.1,2,product,binary
25,20,50,0,3,product,binary
25,20,50,0.25,4,product,binary
25,20,50,0,5,product,binary
25,20,50,0,6,product,binary
25,20,50,0.05,7,product,binary
25,20,50,0.05,8,product,binary
25,20,50,0,9,product,binary
25,20,50,0.15,10,product,binary
25,25,50,0.05555555555555555,1,product,binary
25,25,50,0.05555555555555555,2,product,binary
25,25,50,0.05555555555555555,3,product,binary
25,25,50,0.05555555555555555,4,product,binary
25,25,50,0.05555555555555555,5,product,binary
25,25,50,0.16666666666666666,6,product,binary
25,25,50,0.16666666666666666,7,product,binary
25,25,50,0.16666666666666666,8,product,binary
25,25,50,0.1111111111111111,9,product,binary
25,25,50,0.16666666666666666,10,product,binary
25,30,50,0.35294117647058826,1,product,binary
25,30,50,0.058823529411764705,2,product,binary
25,30,50,0.058823529411764705,3,product,binary
25,30,50,0.29411764705882354,4,product,binary
25,30,50,0.17647058823529413,5,product,binary
25,30,50,0.23529411764705882,6,product,binary
25,30,50,0,7,product,binary
25,30,50,0.058823529411764705,8,product,binary
25,30,50,0.17647058823529413,9,product,binary
25,30,50,0.058823529411764705,10,product,binary
25,35,50,0.125,1,product,binary
25,35,50,0.125,2,product,binary
25,35,50,0.125,3,product,binary
25,35,50,0.0625,4,product,binary
25,35,50,0.125,5,product,binary
25,35,50,0.125,6,product,binary
25,35,50,0.0625,7,product,binary
25,35,50,0.0625,8,product,binary
25,35,50,0.125,9,product,binary
25,35,50,0.1875,10,product,binary
25,40,50,0.26666666666666666,1,product,binary
25,40,50,0.13333333333333333,2,product,binary
25,40,50,0.06666666666666667,3,product,binary
25,40,50,0.06666666666666667,4,product,binary
25,40,50,0.13333333333333333,5,product,binary
25,40,50,0.13333333333333333,6,product,binary
25,40,50,0.2,7,product,binary
25,40,50,0.13333333333333333,8,product,binary
25,40,50,0.2,9,product,binary
25,40,50,0.2,10,product,binary
25,45,50,0.3076923076923077,1,product,binary
25,45,50,0.07692307692307693,2,product,binary
25,45,50,0.07692307692307693,3,product,binary
25,45,50,0.23076923076923078,4,product,binary
25,45,50,0.15384615384615385,5,product,binary
25,45,50,0.23076923076923078,6,product,binary
25,45,50,0.23076923076923078,7,product,binary
25,45,50,0.3076923076923077,8,product,binary
25,45,50,0,9,product,binary
25,45,50,0.23076923076923078,10,product,binary
25,50,50,0.3333333333333333,1,product,binary
25,50,50,0.08333333333333333,2,product,binary
25,50,50,0.16666666666666666,3,product,binary
25,50,50,0.16666666666666666,4,product,binary
25,50,50,0.08333333333333333,5,product,binary
25,50,50,0.08333333333333333,6,product,binary
25,50,50,0.08333333333333333,7,product,binary
25,50,50,0.16666666666666666,8,product,binary
25,50,50,0.3333333333333333,9,product,binary
25,50,50,0.16666666666666666,10,product,binary
25,55,50,0.18181818181818182,1,product,binary
25,55,50,0.18181818181818182,2,product,binary
25,55,50,0.18181818181818182,3,product,binary
25,55,50,0.2727272727272727,4,product,binary
25,55,50,0,5,product,binary
25,55,50,0.36363636363636365,6,product,binary
25,55,50,0.36363636363636365,7,product,binary
25,55,50,0.09090909090909091,8,product,binary
25,55,50,0.18181818181818182,9,product,binary
25,55,50,0.09090909090909091,10,product,binary
25,60,50,0,1,product,binary
25,60,50,0.2,2,product,binary
25,60,50,0.1,3,product,binary
25,60,50,0.1,4,product,binary
25,60,50,0.3,5,product,binary
25,60,50,0.3,6,product,binary
25,60,50,0.1,7,product,binary
25,60,50,0.5,8,product,binary
25,60,50,0.4,9,product,binary
25,60,50,0.1,10,product,binary
25,65,50,0.125,1,product,binary
25,65,50,0.25,2,product,binary
25,65,50,0.375,3,product,binary
25,65,50,0.25,4,product,binary
25,65,50,0.125,5,product,binary
25,65,50,0.625,6,product,binary
25,65,50,0.375,7,product,binary
25,65,50,0.125,8,product,binary
25,65,50,0.125,9,product,binary
25,65,50,0.25,10,product,binary
25,70,50,0.42857142857142855,1,product,binary
25,70,50,0.2857142857142857,2,product,binary
25,70,50,0.14285714285714285,3,product,binary
25,70,50,0,4,product,binary
25,70,50,0,5,product,binary
25,70,50,0.2857142857142857,6,product,binary
25,70,50,0.14285714285714285,7,product,binary
25,70,50,0.14285714285714285,8,product,binary
25,70,50,0,9,product,binary
25,70,50,0.42857142857142855,10,product,binary
25,75,50,0.3333333333333333,1,product,binary
25,75,50,0.16666666666666666,2,product,binary
25,75,50,0.5,3,product,binary
25,75,50,0.16666666666666666,4,product,binary
25,75,50,0.8333333333333334,5,product,binary
25,75,50,0.5,6,product,binary
25,75,50,0.5,7,product,binary
25,75,50,0,8,product,binary
25,75,50,0.3333333333333333,9,product,binary
25,75,50,0,10,product,binary
25,80,50,0,1,product,binary
25,80,50,0.4,2,product,binary
25,80,50,0.2,3,product,binary
25,80,50,0.4,4,product,binary
25,80,50,0.2,5,product,binary
25,80,50,0,6,product,binary
25,80,50,0.4,7,product,binary
25,80,50,0.2,8,product,binary
25,80,50,0.2,9,product,binary
25,80,50,1,10,product,binary
25,85,50,0.3333333333333333,1,product,binary
25,85,50,0.3333333333333333,2,product,binary
25,85,50,0,3,product,binary
25,85,50,0.3333333333333333,4,product,binary
25,85,50,0.3333333333333333,5,product,binary
25,85,50,0.3333333333333333,6,product,binary
25,85,50,0,7,product,binary
25,85,50,0.6666666666666666,8,product,binary
25,85,50,1,9,product,binary
25,85,50,0.6666666666666666,10,product,binary
25,90,50,0,1,product,binary
25,90,50,0.5,2,product,binary
25,90,50,0,3,product,binary
25,90,50,0.5,4,product,binary
25,90,50,0.5,5,product,binary
25,90,50,0.5,6,product,binary
25,90,50,0.5,7,product,binary
25,90,50,0.5,8,product,binary
25,90,50,0.5,9,product,binary
25,90,50,0.5,10,product,binary
25,95,50,0,1,product,binary
25,95,50,1,2,product,binary
25,95,50,1,3,product,binary
25,95,50,0,4,product,binary
25,95,50,0,5,product,binary
25,95,50,0,6,product,binary
25,95,50,0,7,product,binary
25,95,50,0,8,product,binary
25,95,50,0,9,product,binary
25,95,50,0,10,product,binary
50,5,50,0.3404255319148936,1,sum-linear,binary
50,5,50,0.5319148936170213,2,sum-linear,binary
50,5,50,0.5106382978723404,3,sum-linear,binary
50,5,50,0.48936170212765956,4,sum-linear,binary
50,5,50,0.44680851063829785,5,sum-linear,binary
50,5,50,0.44680851063829785,6,sum-linear,binary
50,5,50,0.46808510638297873,7,sum-linear,binary
50,5,50,0.44680851063829785,8,sum-linear,binary
50,5,50,0.48936170212765956,9,sum-linear,binary
50,5,50,0.3404255319148936,10,sum-linear,binary
50,10,50,0.5333333333333333,1,sum-linear,binary
50,10,50,0.5555555555555556,2,sum-linear,binary
50,10,50,0.35555555555555557,3,sum-linear,binary
50,10,50,0.3111111111111111,4,sum-linear,binary
50,10,50,0.4222222222222222,5,sum-linear,binary
50,10,50,0.5111111111111111,6,sum-linear,binary
50,10,50,0.5111111111111111,7,sum-linear,binary
50,10,50,0.4666666666666667,8,sum-linear,binary
50,10,50,0.4888888888888889,9,sum-linear,binary
50,10,50,0.26666666666666666,10,sum-linear,binary
50,15,50,0.47619047619047616,1,sum-linear,binary
50,15,50,0.4523809523809524,2,sum-linear,binary
50,15,50,0.47619047619047616,3,sum-linear,binary
50,15,50,0.4523809523809524,4,sum-linear,binary
50,15,50,0.35714285714285715,5,sum-linear,binary
50,15,50,0.6190476190476191,6,sum-linear,binary
50,15,50,0.3333333333333333,7,sum-linear,binary
50,15,50,0.35714285714285715,8,sum-linear,binary
50,15,50,0.5,9,sum-linear,binary
50,15,50,0.38095238095238093,10,sum-linear,binary
50,20,50,0.75,1,sum-linear,binary
50,20,50,0.375,2,sum-linear,binary
50,20,50,0.525,3,sum-linear,binary
50,20,50,0.6,4,sum-linear,binary
50,20,50,0.45,5,sum-linear,binary
50,20,50,0.425,6,sum-linear,binary
50,20,50,0.525,7,sum-linear,binary
50,20,50,0.55,8,sum-linear,binary
50,20,50,0.55,9,sum-linear,binary
50,20,50,0.525,10,sum-linear,binary
50,25,50,0.6486486486486487,1,sum-linear,binary
50,25,50,0.6486486486486487,2,sum-linear,binary
50,25,50,0.35135135135135137,3,sum-linear,binary
50,25,50,0.3783783783783784,4,sum-linear,binary
50,25,50,0.5135135135135135,5,sum-linear,binary
50,25,50,0.40540540540540543,6,sum-linear,binary
50,25,50,0.43243243243243246,7,sum-linear,binary
50,25,50,0.6756756756756757,8,sum-linear,binary
50,25,50,0.4864864864864865,9,sum-linear,binary
50,25,50,0.5405405405405406,10,sum-linear,binary
50,30,50,0.34285714285714286,1,sum-linear,binary
50,30,50,0.5142857142857142,2,sum-linear,binary
50,30,50,0.42857142857142855,3,sum-linear,binary
50,30,50,0.4857142857142857,4,sum-linear,binary
50,30,50,0.37142857142857144,5,sum-linear,binary
50,30,50,0.5142857142857142,6,sum-linear,binary
50,30,50,0.45714285714285713,7,sum-linear,binary
50,30,50,0.5142857142857142,8,sum-linear,binary
50,30,50,0.4857142857142857,9,sum-linear,binary
50,30,50,0.42857142857142855,10,sum-linear,binary
50,35,50,0.59375,1,sum-linear,binary
50,35,50,0.53125,2,sum-linear,binary
50,35,50,0.5,3,sum-linear,binary
50,35,50,0.625,4,sum-linear,binary
50,35,50,0.75,5,sum-linear,binary
50,35,50,0.53125,6,sum-linear,binary
50,35,50,0.59375,7,sum-linear,binary
50,35,50,0.3125,8,sum-linear,binary
50,35,50,0.46875,9,sum-linear,binary
50,35,50,0.71875,10,sum-linear,binary
50,40,50,0.3333333333333333,1,sum-linear,binary
50,40,50,0.6,2,sum-linear,binary
50,40,50,0.4666666666666667,3,sum-linear,binary
50,40,50,0.5333333333333333,4,sum-linear,binary
50,40,50,0.5666666666666667,5,sum-linear,binary
50,40,50,0.5,6,sum-linear,binary
50,40,50,0.43333333333333335,7,sum-linear,binary
50,40,50,0.36666666666666664,8,sum-linear,binary
50,40,50,0.43333333333333335,9,sum-linear,binary
50,40,50,0.5666666666666667,10,sum-linear,binary
50,45,50,0.4444444444444444,1,sum-linear,binary
50,45,50,0.5185185185185185,2,sum-linear,binary
50,45,50,0.6666666666666666,3,sum-linear,binary
50,45,50,0.4074074074074074,4,sum-linear,binary
50,45,50,0.5925925925925926,5,sum-linear,binary
50,45,50,0.6296296296296297,6,sum-linear,binary
50,45,50,0.6666666666666666,7,sum-linear,binary
50,45,50,0.5925925925925926,8,sum-linear,binary
50,45,50,0.5185185185185185,9,sum-linear,binary
50,45,50,0.48148148148148145,10,sum-linear,binary
50,50,50,0.64,1,sum-linear,binary
50,50,50,0.48,2,sum-linear,binary
50,50,50,0.6,3,sum-linear,binary
50,50,50,0.36,4,sum-linear,binary
50,50,50,0.76,5,sum-linear,binary
50,50,50,0.6,6,sum-linear,binary
50,50,50,0.64,7,sum-linear,binary
50,50,50,0.36,8,sum-linear,binary
50,50,50,0.4,9,sum-linear,binary
50,50,50,0.6,10,sum-linear,binary
50,55,50,0.5909090909090909,1,sum-linear,binary
50,55,50,0.3181818181818182,2,sum-linear,binary
50,55,50,0.4090909090909091,3,sum-linear,binary
50,55,50,0.5,4,sum-linear,binary
50,55,50,0.45454545454545453,5,sum-linear,binary
50,55,50,0.5,6,sum-linear,binary
50,55,50,0.7727272727272727,7,sum-linear,binary
50,55,50,0.4090909090909091,8,sum-linear,binary
50,55,50,0.4090909090909091,9,sum-linear,binary
50,55,50,0.5,10,sum-linear,binary
50,60,50,0.65,1,sum-linear,binary
50,60,50,0.5,2,sum-linear,binary
50,60,50,0.65,3,sum-linear,binary
50,60,50,0.65,4,sum-linear,binary
50,60,50,0.4,5,sum-linear,binary
50,60,50,0.7,6,sum-linear,binary
50,60,50,0.65,7,sum-linear,binary
50,60,50,0.65,8,sum-linear,binary
50,60,50,0.4,9,sum-linear,binary
50,60,50,0.55,10,sum-linear,binary
50,65,50,0.4117647058823529,1,sum-linear,binary
50,65,50,0.4117647058823529,2,sum-linear,binary
50,65,50,0.4117647058823529,3,sum-linear,binary
50,65,50,0.7058823529411765,4,sum-linear,binary
50,65,50,0.47058823529411764,5,sum-linear,binary
50,65,50,0.6470588235294118,6,sum-linear,binary
50,65,50,0.8235294117647058,7,sum-linear,binary
50,65,50,0.8235294117647058,8,sum-linear,binary
50,65,50,0.7647058823529411,9,sum-linear,binary
50,65,50,0.4117647058823529,10,sum-linear,binary
50,70,50,0.4666666666666667,1,sum-linear,binary
50,70,50,0.8,2,sum-linear,binary
50,70,50,0.8,3,sum-linear,binary
50,70,50,0.7333333333333333,4,sum-linear,binary
50,70,50,0.6666666666666666,5,sum-linear,binary
50,70,50,0.4666666666666667,6,sum-linear,binary
50,70,50,0.3333333333333333,7,sum-linear,binary
50,70,50,0.7333333333333333,8,sum-linear,binary
50,70,50,0.6666666666666666,9,sum-linear,binary
50,70,50,0.6666666666666666,10,sum-linear,binary
50,75,50,0.5,1,sum-linear,binary
50,75,50,0.5833333333333334,2,sum-linear,binary
50,75,50,0.5,3,sum-linear,binary
50,75,50,0.5,4,sum-linear,binary
50,75,50,0.3333333333333333,5,sum-linear,binary
50,75,50,0.75,6,sum-linear,binary
50,75,50,0.5,7,sum-linear,binary
50,75,50,0.6666666666666666,8,sum-linear,binary
50,75,50,0.5833333333333334,9,sum-linear,binary
50,75,50,0.8333333333333334,10,sum-linear,binary
50,80,50,0.5,1,sum-linear,binary
50,80,50,0.7,2,sum-linear,binary
50,80,50,0.7,3,sum-linear,binary
50,80,50,0.6,4,sum-linear,binary
50,80,50,0.6,5,sum-linear,binary
50,80,50,0.8,6,sum-linear,binary
50,80,50,0.4,7,sum-linear,binary
50,80,50,0.9,8,sum-linear,binary
50,80,50,0.6,9,sum-linear,binary
50,80,50,0.9,10,sum-linear,binary
50,85,50,0.7142857142857143,1,sum-linear,binary
50,85,50,0.5714285714285714,2,sum-linear,binary
50,85,50,0.2857142857142857,3,sum-linear,binary
50,85,50,0.2857142857142857,4,sum-linear,binary
50,85,50,0.7142857142857143,5,sum-linear,binary
50,85,50,0.42857142857142855,6,sum-linear,binary
50,85,50,0.42857142857142855,7,sum-linear,binary
50,85,50,0.5714285714285714,8,sum-linear,binary
50,85,50,0.7142857142857143,9,sum-linear,binary
50,85,50,0.7142857142857143,10,sum-linear,binary
50,90,50,1,1,sum-linear,binary
50,90,50,0.6,2,sum-linear,binary
50,90,50,0.6,3,sum-linear,binary
50,90,50,0.8,4,sum-linear,binary
50,90,50,0.6,5,sum-linear,binary
50,90,50,1,6,sum-linear,binary
50,90,50,0.8,7,sum-linear,binary
50,90,50,0.4,8,sum-linear,binary
50,90,50,1,9,sum-linear,binary
50,90,50,0.6,10,sum-linear,binary
50,95,50,0.5,1,sum-linear,binary
50,95,50,1,2,sum-linear,binary
50,95,50,0.5,3,sum-linear,binary
50,95,50,1,4,sum-linear,binary
50,95,50,1,5,sum-linear,binary
50,95,50,1,6,sum-linear,binary
50,95,50,1,7,sum-linear,binary
50,95,50,0.5,8,sum-linear,binary
50,95,50,0.5,9,sum-linear,binary
50,95,50,1,10,sum-linear,binary
50,5,50,0.02127659574468085,1,product,binary
50,5,50,0,2,product,binary
50,5,50,0.02127659574468085,3,product,binary
50,5,50,0.06382978723404255,4,product,binary
50,5,50,0,5,product,binary
50,5,50,0.0425531914893617,6,product,binary
50,5,50,0.02127659574468085,7,product,binary
50,5,50,0.02127659574468085,8,product,binary
50,5,50,0.0425531914893617,9,product,binary
50,5,50,0.02127659574468085,10,product,binary
50,10,50,0,1,product,binary
50,10,50,0.022222222222222223,2,product,binary
