n_agents,movement_saturation,relative_leader_influence,conversion_rate,run_id,aggregation_method,signal_representation
250,15,50,0.38207547169811323,2,sum-linear,binary
250,15,50,0.3584905660377358,3,sum-linear,binary
250,15,50,0.5471698113207547,4,sum-linear,binary
250,15,50,0.37264150943396224,5,sum-linear,binary
250,15,50,0.39622641509433965,6,sum-linear,binary
250,15,50,0.4811320754716981,7,sum-linear,binary
250,15,50,0.419811320754717,8,sum-linear,binary
250,15,50,0.37264150943396224,9,sum-linear,binary
250,15,50,0.49528301886792453,10,sum-linear,binary
250,20,50,0.44,1,sum-linear,binary
250,20,50,0.39,2,sum-linear,binary
250,20,50,0.47,3,sum-linear,binary
250,20,50,0.455,4,sum-linear,binary
250,20,50,0.415,5,sum-linear,binary
250,20,50,0.47,6,sum-linear,binary
250,20,50,0.375,7,sum-linear,binary
250,20,50,0.495,8,sum-linear,binary
250,20,50,0.445,9,sum-linear,binary
250,20,50,0.44,10,sum-linear,binary
250,25,50,0.43315508021390375,1,sum-linear,binary
250,25,50,0.47058823529411764,2,sum-linear,binary
250,25,50,0.42780748663101603,3,sum-linear,binary
250,25,50,0.5294117647058824,4,sum-linear,binary
250,25,50,0.42780748663101603,5,sum-linear,binary
250,25,50,0.4919786096256685,6,sum-linear,binary
250,25,50,0.45989304812834225,7,sum-linear,binary
250,25,50,0.3582887700534759,8,sum-linear,binary
250,25,50,0.3689839572192513,9,sum-linear,binary
250,25,50,0.5026737967914439,10,sum-linear,binary
250,30,50,0.4514285714285714,1,sum-linear,binary
250,30,50,0.48,2,sum-linear,binary
250,30,50,0.5028571428571429,3,sum-linear,binary
250,30,50,0.46285714285714286,4,sum-linear,binary
250,30,50,0.44571428571428573,5,sum-linear,binary
250,30,50,0.5085714285714286,6,sum-linear,binary
250,30,50,0.5485714285714286,7,sum-linear,binary
250,30,50,0.4685714285714286,8,sum-linear,binary
250,30,50,0.42857142857142855,9,sum-linear,binary
250,30,50,0.52,10,sum-linear,binary
250,35,50,0.4876543209876543,1,sum-linear,binary
250,35,50,0.5246913580246914,2,sum-linear,binary
250,35,50,0.5740740740740741,3,sum-linear,binary
250,35,50,0.5123456790123457,4,sum-linear,binary
250,35,50,0.47530864197530864,5,sum-linear,binary
250,35,50,0.5864197530864198,6,sum-linear,binary
250,35,50,0.5370370370370371,7,sum-linear,binary
250,35,50,0.5740740740740741,8,sum-linear,binary
250,35,50,0.43209876543209874,9,sum-linear,binary
250,35,50,0.5493827160493827,10,sum-linear,binary
250,40,50,0.5866666666666667,1,sum-linear,binary
250,40,50,0.5,2,sum-linear,binary
250,40,50,0.5666666666666667,3,sum-linear,binary
250,40,50,0.52,4,sum-linear,binary
250,40,50,0.6066666666666667,5,sum-linear,binary
250,40,50,0.64,6,sum-linear,binary
250,40,50,0.52,7,sum-linear,binary
250,40,50,0.62,8,sum-linear,binary
250,40,50,0.5266666666666666,9,sum-linear,binary
250,40,50,0.6333333333333333,10,sum-linear,binary
250,45,50,0.5912408759124088,1,sum-linear,binary
250,45,50,0.6204379562043796,2,sum-linear,binary
250,45,50,0.656934306569343,3,sum-linear,binary
250,45,50,0.4744525547445255,4,sum-linear,binary
250,45,50,0.5693430656934306,5,sum-linear,binary
250,45,50,0.5109489051094891,6,sum-linear,binary
250,45,50,0.5474452554744526,7,sum-linear,binary
250,45,50,0.5328467153284672,8,sum-linear,binary
250,45,50,0.5474452554744526,9,sum-linear,binary
250,45,50,0.4744525547445255,10,sum-linear,binary
250,50,50,0.464,1,sum-linear,binary
250,50,50,0.56,2,sum-linear,binary
250,50,50,0.528,3,sum-linear,binary
250,50,50,0.608,4,sum-linear,binary
250,50,50,0.664,5,sum-linear,binary
250,50,50,0.52,6,sum-linear,binary
250,50,50,0.528,7,sum-linear,binary
250,50,50,0.488,8,sum-linear,binary
250,50,50,0.616,9,sum-linear,binary
250,50,50,0.464,10,sum-linear,binary
250,55,50,0.5625,1,sum-linear,binary
250,55,50,0.5892857142857143,2,sum-linear,binary
250,55,50,0.48214285714285715,3,sum-linear,binary
250,55,50,0.6339285714285714,4,sum-linear,binary
250,55,50,0.4642857142857143,5,sum-linear,binary
250,55,50,0.6964285714285714,6,sum-linear,binary
250,55,50,0.6071428571428571,7,sum-linear,binary
250,55,50,0.5535714285714286,8,sum-linear,binary
250,55,50,0.5625,9,sum-linear,binary
250,55,50,0.4642857142857143,10,sum-linear,binary
250,60,50,0.54,1,sum-linear,binary
250,60,50,0.7,2,sum-linear,binary
250,60,50,0.67,3,sum-linear,binary
250,60,50,0.58,4,sum-linear,binary
250,60,50,0.53,5,sum-linear,binary
250,60,50,0.6,6,sum-linear,binary
250,60,50,0.55,7,sum-linear,binary
250,60,50,0.51,8,sum-linear,binary
250,60,50,0.49,9,sum-linear,binary
250,60,50,0.61,10,sum-linear,binary
250,65,50,0.632183908045977,1,sum-linear,binary
250,65,50,0.6436781609195402,2,sum-linear,binary
250,65,50,0.6436781609195402,3,sum-linear,binary
250,65,50,0.5517241379310345,4,sum-linear,binary
250,65,50,0.6666666666666666,5,sum-linear,binary
250,65,50,0.5977011494252874,6,sum-linear,binary
250,65,50,0.5862068965517241,7,sum-linear,binary
250,65,50,0.735632183908046,8,sum-linear,binary
250,65,50,0.5632183908045977,9,sum-linear,binary
250,65,50,0.6896551724137931,10,sum-linear,binary
250,70,50,0.5866666666666667,1,sum-linear,binary
250,70,50,0.5466666666666666,2,sum-linear,binary
250,70,50,0.68,3,sum-linear,binary
250,70,50,0.72,4,sum-linear,binary
250,70,50,0.5466666666666666,5,sum-linear,binary
250,70,50,0.56,6,sum-linear,binary
250,70,50,0.49333333333333335,7,sum-linear,binary
250,70,50,0.7066666666666667,8,sum-linear,binary
250,70,50,0.52,9,sum-linear,binary
250,70,50,0.6933333333333334,10,sum-linear,binary
250,75,50,0.6290322580645161,1,sum-linear,binary
250,75,50,0.5806451612903226,2,sum-linear,binary
250,75,50,0.6290322580645161,3,sum-linear,binary
250,75,50,0.6129032258064516,4,sum-linear,binary
250,75,50,0.6451612903225806,5,sum-linear,binary
250,75,50,0.6612903225806451,6,sum-linear,binary
250,75,50,0.5,7,sum-linear,binary
250,75,50,0.6774193548387096,8,sum-linear,binary
250,75,50,0.8064516129032258,9,sum-linear,binary
250,75,50,0.532258064516129,10,sum-linear,binary
250,80,50,0.6,1,sum-linear,binary
250,80,50,0.68,2,sum-linear,binary
250,80,50,0.62,3,sum-linear,binary
250,80,50,0.5,4,sum-linear,binary
250,80,50,0.62,5,sum-linear,binary
250,80,50,0.58,6,sum-linear,binary
250,80,50,0.76,7,sum-linear,binary
250,80,50,0.58,8,sum-linear,binary
250,80,50,0.48,9,sum-linear,binary
250,80,50,0.64,10,sum-linear,binary
250,85,50,0.7567567567567568,1,sum-linear,binary
250,85,50,0.5675675675675675,2,sum-linear,binary
250,85,50,0.8378378378378378,3,sum-linear,binary
250,85,50,0.6486486486486487,4,sum-linear,binary
250,85,50,0.8378378378378378,5,sum-linear,binary
250,85,50,0.4594594594594595,6,sum-linear,binary
250,85,50,0.6756756756756757,7,sum-linear,binary
250,85,50,0.6486486486486487,8,sum-linear,binary
250,85,50,0.6756756756756757,9,sum-linear,binary
250,85,50,0.6216216216216216,10,sum-linear,binary
250,90,50,0.68,1,sum-linear,binary
250,90,50,0.72,2,sum-linear,binary
250,90,50,0.48,3,sum-linear,binary
250,90,50,0.6,4,sum-linear,binary
250,90,50,0.72,5,sum-linear,binary
250,90,50,0.68,6,sum-linear,binary
250,90,50,0.6,7,sum-linear,binary
250,90,50,0.6,8,sum-linear,binary
250,90,50,0.72,9,sum-linear,binary
250,90,50,0.68,10,sum-linear,binary
250,95,50,0.5833333333333334,1,sum-linear,binary
250,95,50,0.6666666666666666,2,sum-linear,binary
250,95,50,0.75,3,sum-linear,binary
250,95,50,0.5833333333333334,4,sum-linear,binary
250,95,50,0.5833333333333334,5,sum-linear,binary
250,95,50,0.5833333333333334,6,sum-linear,binary
250,95,50,0.4166666666666667,7,sum-linear,binary
250,95,50,0.8333333333333334,8,sum-linear,binary
250,95,50,0.6666666666666666,9,sum-linear,binary
250,95,50,0.6666666666666666,10,sum-linear,binary
250,5,50,0.012658227848101266,1,product,binary
250,5,50,0.029535864978902954,2,product,binary
250,5,50,0.0379746835443038,3,product,binary
250,5,50,0.029535864978902954,4,product,binary
250,5,50,0.02531645569620253,5,product,binary
250,5,50,0.02531645569620253,6,product,binary
250,5,50,0.02109704641350211,7,product,binary
250,5,50,0.004219409282700422,8,product,binary
250,5,50,0.02109704641350211,9,product,binary
250,5,50,0.029535864978902954,10,product,binary
250,10,50,0.02666666666666667,1,product,binary
250,10,50,0.022222222222222223,2,product,binary
250,10,50,0.022222222222222223,3,product,binary
250,10,50,0.04,4,product,binary
250,10,50,0.013333333333333334,5,product,binary
250,10,50,0.022222222222222223,6,product,binary
250,10,50,0.057777777777777775,7,product,binary
250,10,50,0.05333333333333334,8,product,binary
250,10,50,0.02666666666666667,9,product,binary
250,10,50,0.044444444444444446,10,product,binary
250,15,50,0.02830188679245283,1,product,binary
250,15,50,0.0660377358490566,2,product,binary
250,15,50,0.05188679245283019,3,product,binary
250,15,50,0.07075471698113207,4,product,binary
250,15,50,0.04716981132075472,5,product,binary
250,15,50,0.0660377358490566,6,product,binary
250,15,50,0.05660377358490566,7,product,binary
250,15,50,0.05188679245283019,8,product,binary
250,15,50,0.05660377358490566,9,product,binary
250,15,50,0.07075471698113207,10,product,binary
250,20,50,0.105,1,product,binary
250,20,50,0.095,2,product,binary
250,20,50,0.065,3,product,binary
250,20,50,0.06,4,product,binary
250,20,50,0.045,5,product,binary
250,20,50,0.085,6,product,binary
250,20,50,0.08,7,product,binary
250,20,50,0.05,8,product,binary
250,20,50,0.085,9,product,binary
250,20,50,0.095,10,product,binary
250,25,50,0.0855614973262032,1,product,binary
250,25,50,0.13903743315508021,2,product,binary
250,25,50,0.11764705882352941,3,product,binary
250,25,50,0.06417112299465241,4,product,binary
250,25,50,0.08021390374331551,5,product,binary
250,25,50,0.08021390374331551,6,product,binary
250,25,50,0.10160427807486631,7,product,binary
250,25,50,0.09090909090909091,8,product,binary
250,25,50,0.12299465240641712,9,product,binary
250,25,50,0.11764705882352941,10,product,binary
250,30,50,0.05714285714285714,1,product,binary
250,30,50,0.12571428571428572,2,product,binary
250,30,50,0.10857142857142857,3,product,binary
250,30,50,0.05142857142857143,4,product,binary
250,30,50,0.13142857142857142,5,product,binary
250,30,50,0.12,6,product,binary
250,30,50,0.17142857142857143,7,product,binary
250,30,50,0.11428571428571428,8,product,binary
250,30,50,0.17714285714285713,9,product,binary
250,30,50,0.09714285714285714,10,product,binary
250,35,50,0.1419753086419753,1,product,binary
250,35,50,0.12962962962962962,2,product,binary
250,35,50,0.1419753086419753,3,product,binary
250,35,50,0.10493827160493827,4,product,binary
250,35,50,0.09876543209876543,5,product,binary
250,35,50,0.16049382716049382,6,product,binary
250,35,50,0.12962962962962962,7,product,binary
250,35,50,0.19135802469135801,8,product,binary
250,35,50,0.1111111111111111,9,product,binary
250,35,50,0.12345679012345678,10,product,binary
250,40,50,0.14666666666666667,1,product,binary
250,40,50,0.16,2,product,binary
250,40,50,0.10666666666666667,3,product,binary
250,40,50,0.1,4,product,binary
250,40,50,0.12,5,product,binary
250,40,50,0.12,6,product,binary
250,40,50,0.18666666666666668,7,product,binary
250,40,50,0.18,8,product,binary
250,40,50,0.15333333333333332,9,product,binary
250,40,50,0.08,10,product,binary
250,45,50,0.1897810218978102,1,product,binary
250,45,50,0.12408759124087591,2,product,binary
250,45,50,0.13138686131386862,3,product,binary
250,45,50,0.12408759124087591,4,product,binary
250,45,50,0.25547445255474455,5,product,binary
250,45,50,0.17518248175182483,6,product,binary
250,45,50,0.08029197080291971,7,product,binary
250,45,50,0.13138686131386862,8,product,binary
250,45,50,0.19708029197080293,9,product,binary
250,45,50,0.24087591240875914,10,product,binary
250,50,50,0.144,1,product,binary
250,50,50,0.224,2,product,binary
250,50,50,0.264,3,product,binary
250,50,50,0.2,4,product,binary
250,50,50,0.2,5,product,binary
250,50,50,0.144,6,product,binary
250,50,50,0.144,7,product,binary
250,50,50,0.136,8,product,binary
250,50,50,0.184,9,product,binary
250,50,50,0.168,10,product,binary
250,55,50,0.24107142857142858,1,product,binary
250,55,50,0.16071428571428573,2,product,binary
250,55,50,0.24107142857142858,3,product,binary
250,55,50,0.13392857142857142,4,product,binary
250,55,50,0.19642857142857142,5,product,binary
250,55,50,0.21428571428571427,6,product,binary
250,55,50,0.17857142857142858,7,product,binary
250,55,50,0.10714285714285714,8,product,binary
250,55,50,0.16964285714285715,9,product,binary
250,55,50,0.10714285714285714,10,product,binary
250,60,50,0.17,1,product,binary
250,60,50,0.33,2,product,binary
250,60,50,0.21,3,product,binary
250,60,50,0.2,4,product,binary
250,60,50,0.16,5,product,binary
250,60,50,0.17,6,product,binary
250,60,50,0.16,7,product,binary
250,60,50,0.23,8,product,binary
250,60,50,0.12,9,product,binary
250,60,50,0.26,10,product,binary
250,65,50,0.11494252873563218,1,product,binary
250,65,50,0.1724137931034483,2,product,binary
250,65,50,0.22988505747126436,3,product,binary
250,65,50,0.1724137931034483,4,product,binary
250,65,50,0.19540229885057472,5,product,binary
250,65,50,0.12643678160919541,6,product,binary
250,65,50,0.22988505747126436,7,product,binary
250,65,50,0.16091954022988506,8,product,binary
250,65,50,0.14942528735632185,9,product,binary
250,65,50,0.1724137931034483,10,product,binary
250,70,50,0.14666666666666667,1,product,binary
250,70,50,0.3333333333333333,2,product,binary
250,70,50,0.21333333333333335,3,product,binary
250,70,50,0.22666666666666666,4,product,binary
250,70,50,0.10666666666666667,5,product,binary
250,70,50,0.4,6,product,binary
250,70,50,0.13333333333333333,7,product,binary
250,70,50,0.21333333333333335,8,product,binary
250,70,50,0.25333333333333335,9,product,binary
250,70,50,0.26666666666666666,10,product,binary
250,75,50,0.11290322580645161,1,product,binary
250,75,50,0.0967741935483871,2,product,binary
250,75,50,0.20967741935483872,3,product,binary
250,75,50,0.16129032258064516,4,product,binary
250,75,50,0.27419354838709675,5,product,binary
250,75,50,0.1935483870967742,6,product,binary
250,75,50,0.1935483870967742,7,product,binary
250,75,50,0.12903225806451613,8,product,binary
250,75,50,0.25806451612903225,9,product,binary
250,75,50,0.2903225806451613,10,product,binary
250,80,50,0.3,1,product,binary
250,80,50,0.34,2,product,binary
250,80,50,0.26,3,product,binary
250,80,50,0.14,4,product,binary
250,80,50,0.28,5,product,binary
250,80,50,0.2,6,product,binary
250,80,50,0.28,7,product,binary
250,80,50,0.26,8,product,binary
250,80,50,0.28,9,product,binary
250,80,50,0.2,10,product,binary
250,85,50,0.40540540540540543,1,product,binary
250,85,50,0.10810810810810811,2,product,binary
250,85,50,0.1891891891891892,3,product,binary
250,85,50,0.16216216216216217,4,product,binary
250,85,50,0.2702702702702703,5,product,binary
250,85,50,0.2972972972972973,6,product,binary
250,85,50,0.21621621621621623,7,product,binary
250,85,50,0.10810810810810811,8,product,binary
250,85,50,0.1891891891891892,9,product,binary
250,85,50,0.3783783783783784,10,product,binary
250,90,50,0.32,1,product,binary
250,90,50,0.16,2,product,binary
250,90,50,0.2,3,product,binary
250,90,50,0.16,4,product,binary
250,90,50,0.32,5,product,binary
250,90,50,0.12,6,product,binary
250,90,50,0.16,7,product,binary
250,90,50,0.12,8,product,binary
250,90,50,0.32,9,product,binary
250,90,50,0.24,10,product,binary
250,95,50,0,1,product,binary
250,95,50,0.16666666666666666,2,product,binary
250,95,50,0.08333333333333333,3,product,binary
250,95,50,0,4,product,binary
250,95,50,0,5,product,binary
250,95,50,0.08333333333333333,6,product,binary
250,95,50,0.4166666666666667,7,product,binary
250,95,50,0.3333333333333333,8,product,binary
250,95,50,0.25,9,product,binary
250,95,50,0.3333333333333333,10,product,binary
500,5,50,0.3473684210526316,1,sum-linear,binary
500,5,50,0.3873684210526316,2,sum-linear,binary
500,5,50,0.3936842105263158,3,sum-linear,binary
500,5,50,0.40210526315789474,4,sum-linear,binary
500,5,50,0.4421052631578947,5,sum-linear,binary
500,5,50,0.42526315789473684,6,sum-linear,binary
500,5,50,0.45052631578947366,7,sum-linear,binary
500,5,50,0.37684210526315787,8,sum-linear,binary
500,5,50,0.3894736842105263,9,sum-linear,binary
500,5,50,0.3642105263157895,10,sum-linear,binary
500,10,50,0.37777777777777777,1,sum-linear,binary
500,10,50,0.4266666666666667,2,sum-linear,binary
500,10,50,0.43555555555555553,3,sum-linear,binary
500,10,50,0.41555555555555557,4,sum-linear,binary
500,10,50,0.3933333333333333,5,sum-linear,binary
500,10,50,0.43333333333333335,6,sum-linear,binary
500,10,50,0.5044444444444445,7,sum-linear,binary
500,10,50,0.5222222222222223,8,sum-linear,binary
500,10,50,0.4,9,sum-linear,binary
500,10,50,0.4688888888888889,10,sum-linear,binary
500,15,50,0.43058823529411766,1,sum-linear,binary
500,15,50,0.38823529411764707,2,sum-linear,binary
500,15,50,0.5223529411764706,3,sum-linear,binary
500,15,50,0.548235294117647,4,sum-linear,binary
500,15,50,0.4376470588235294,5,sum-linear,binary
500,15,50,0.4447058823529412,6,sum-linear,binary
500,15,50,0.5341176470588235,7,sum-linear,binary
500,15,50,0.46352941176470586,8,sum-linear,binary
500,15,50,0.4611764705882353,9,sum-linear,binary
500,15,50,0.4,10,sum-linear,binary
500,20,50,0.4325,1,sum-linear,binary
500,20,50,0.4325,2,sum-linear,binary
500,20,50,0.3625,3,sum-linear,binary
500,20,50,0.4675,4,sum-linear,binary
500,20,50,0.4975,5,sum-linear,binary
500,20,50,0.47,6,sum-linear,binary
500,20,50,0.505,7,sum-linear,binary
500,20,50,0.4125,8,sum-linear,binary
500,20,50,0.42,9,sum-linear,binary
500,20,50,0.42,10,sum-linear,binary
500,25,50,0.44533333333333336,1,sum-linear,binary
500,25,50,0.4613333333333333,2,sum-linear,binary
500,25,50,0.43733333333333335,3,sum-linear,binary
500,25,50,0.5306666666666666,4,sum-linear,binary
500,25,50,0.44,5,sum-linear,binary
500,25,50,0.4026666666666667,6,sum-linear,binary
500,25,50,0.464,7,sum-linear,binary
500,25,50,0.448,8,sum-linear,binary
500,25,50,0.472,9,sum-linear,binary
500,25,50,0.4746666666666667,10,sum-linear,binary
500,30,50,0.48,1,sum-linear,binary
500,30,50,0.5285714285714286,2,sum-linear,binary
500,30,50,0.46,3,sum-linear,binary
500,30,50,0.5857142857142857,4,sum-linear,binary
500,30,50,0.43142857142857144,5,sum-linear,binary
500,30,50,0.5742857142857143,6,sum-linear,binary
500,30,50,0.4685714285714286,7,sum-linear,binary
500,30,50,0.43142857142857144,8,sum-linear,binary
500,30,50,0.48,9,sum-linear,binary
500,30,50,0.5542857142857143,10,sum-linear,binary
500,35,50,0.40923076923076923,1,sum-linear,binary
500,35,50,0.4430769230769231,2,sum-linear,binary
500,35,50,0.5692307692307692,3,sum-linear,binary
500,35,50,0.5015384615384615,4,sum-linear,binary
500,35,50,0.4246153846153846,5,sum-linear,binary
500,35,50,0.49538461538461537,6,sum-linear,binary
500,35,50,0.4584615384615385,7,sum-linear,binary
500,35,50,0.4553846153846154,8,sum-linear,binary
500,35,50,0.48307692307692307,9,sum-linear,binary
500,35,50,0.42153846153846153,10,sum-linear,binary
500,40,50,0.44,1,sum-linear,binary
500,40,50,0.59,2,sum-linear,binary
500,40,50,0.4633333333333333,3,sum-linear,binary
500,40,50,0.6133333333333333,4,sum-linear,binary
500,40,50,0.5666666666666667,5,sum-linear,binary
500,40,50,0.43333333333333335,6,sum-linear,binary
500,40,50,0.43333333333333335,7,sum-linear,binary
500,40,50,0.46,8,sum-linear,binary
500,40,50,0.45666666666666667,9,sum-linear,binary
500,40,50,0.6,10,sum-linear,binary
500,45,50,0.43272727272727274,1,sum-linear,binary
500,45,50,0.5272727272727272,2,sum-linear,binary
500,45,50,0.5927272727272728,3,sum-linear,binary
500,45,50,0.48727272727272725,4,sum-linear,binary
500,45,50,0.5709090909090909,5,sum-linear,binary
500,45,50,0.5381818181818182,6,sum-linear,binary
500,45,50,0.5709090909090909,7,sum-linear,binary
500,45,50,0.6545454545454545,8,sum-linear,binary
500,45,50,0.49818181818181817,9,sum-linear,binary
500,45,50,0.49818181818181817,10,sum-linear,binary
500,50,50,0.516,1,sum-linear,binary
500,50,50,0.508,2,sum-linear,binary
500,50,50,0.484,3,sum-linear,binary
500,50,50,0.492,4,sum-linear,binary
500,50,50,0.472,5,sum-linear,binary
500,50,50,0.568,6,sum-linear,binary
500,50,50,0.5,7,sum-linear,binary
500,50,50,0.504,8,sum-linear,binary
500,50,50,0.568,9,sum-linear,binary
500,50,50,0.584,10,sum-linear,binary
500,55,50,0.5377777777777778,1,sum-linear,binary
500,55,50,0.5911111111111111,2,sum-linear,binary
500,55,50,0.5511111111111111,3,sum-linear,binary
500,55,50,0.49333333333333335,4,sum-linear,binary
500,55,50,0.5333333333333333,5,sum-linear,binary
500,55,50,0.5288888888888889,6,sum-linear,binary
500,55,50,0.6177777777777778,7,sum-linear,binary
500,55,50,0.48,8,sum-linear,binary
500,55,50,0.6311111111111111,9,sum-linear,binary
500,55,50,0.5555555555555556,10,sum-linear,binary
500,60,50,0.515,1,sum-linear,binary
500,60,50,0.485,2,sum-linear,binary
500,60,50,0.545,3,sum-linear,binary
500,60,50,0.555,4,sum-linear,binary
500,60,50,0.63,5,sum-linear,binary
500,60,50,0.62,6,sum-linear,binary
500,60,50,0.545,7,sum-linear,binary
500,60,50,0.6,8,sum-linear,binary
500,60,50,0.46,9,sum-linear,binary
500,60,50,0.535,10,sum-linear,binary
500,65,50,0.5428571428571428,1,sum-linear,binary
500,65,50,0.5485714285714286,2,sum-linear,binary
500,65,50,0.6228571428571429,3,sum-linear,binary
500,65,50,0.5257142857142857,4,sum-linear,binary
500,65,50,0.5028571428571429,5,sum-linear,binary
500,65,50,0.5542857142857143,6,sum-linear,binary
500,65,50,0.6628571428571428,7,sum-linear,binary
500,65,50,0.5942857142857143,8,sum-linear,binary
500,65,50,0.5485714285714286,9,sum-linear,binary
500,65,50,0.68,10,sum-linear,binary
500,70,50,0.5666666666666667,1,sum-linear,binary
500,70,50,0.6333333333333333,2,sum-linear,binary
500,70,50,0.6,3,sum-linear,binary
500,70,50,0.5333333333333333,4,sum-linear,binary
500,70,50,0.62,5,sum-linear,binary
500,70,50,0.58,6,sum-linear,binary
500,70,50,0.74,7,sum-linear,binary
500,70,50,0.6133333333333333,8,sum-linear,binary
500,70,50,0.58,9,sum-linear,binary
500,70,50,0.5533333333333333,10,sum-linear,binary
500,75,50,0.64,1,sum-linear,binary
500,75,50,0.528,2,sum-linear,binary
500,75,50,0.656,3,sum-linear,binary
500,75,50,0.664,4,sum-linear,binary
500,75,50,0.664,5,sum-linear,binary
500,75,50,0.608,6,sum-linear,binary
500,75,50,0.472,7,sum-linear,binary
500,75,50,0.656,8,sum-linear,binary
500,75,50,0.512,9,sum-linear,binary
500,75,50,0.624,10,sum-linear,binary
500,80,50,0.63,1,sum-linear,binary
500,80,50,0.67,2,sum-linear,binary
500,80,50,0.63,3,sum-linear,binary
500,80,50,0.66,4,sum-linear,binary
500,80,50,0.63,5,sum-linear,binary
500,80,50,0.7,6,sum-linear,binary
500,80,50,0.63,7,sum-linear,binary
500,80,50,0.67,8,sum-linear,binary
500,80,50,0.54,9,sum-linear,binary
500,80,50,0.71,10,sum-linear,binary
500,85,50,0.6533333333333333,1,sum-linear,binary
500,85,50,0.64,2,sum-linear,binary
500,85,50,0.5866666666666667,3,sum-linear,binary
500,85,50,0.72,4,sum-linear,binary
500,85,50,0.5466666666666666,5,sum-linear,binary
500,85,50,0.5733333333333334,6,sum-linear,binary
500,85,50,0.6666666666666666,7,sum-linear,binary
500,85,50,0.6,8,sum-linear,binary
500,85,50,0.5466666666666666,9,sum-linear,binary
500,85,50,0.6133333333333333,10,sum-linear,binary
500,90,50,0.5,1,sum-linear,binary
500,90,50,0.5,2,sum-linear,binary
500,90,50,0.6,3,sum-linear,binary
500,90,50,0.64,4,sum-linear,binary
500,90,50,0.54,5,sum-linear,binary
500,90,50,0.64,6,sum-linear,binary
500,90,50,0.62,7,sum-linear,binary
500,90,50,0.42,8,sum-linear,binary
500,90,50,0.56,9,sum-linear,binary
500,90,50,0.72,10,sum-linear,binary
500,95,50,0.56,1,sum-linear,binary
500,95,50,0.44,2,sum-linear,binary
500,95,50,0.76,3,sum-linear,binary
500,95,50,0.56,4,sum-linear,binary
500,95,50,0.68,5,sum-linear,binary
500,95,50,0.52,6,sum-linear,binary
500,95,50,0.68,7,sum-linear,binary
500,95,50,0.64,8,sum-linear,binary
500,95,50,0.56,9,sum-linear,binary
500,95,50,0.56,10,sum-linear,binary
500,5,50,0.023157894736842106,1,product,binary
500,5,50,0.02526315789473684,2,product,binary
500,5,50,0.014736842105263158,3,product,binary
500,5,50,0.014736842105263158,4,product,binary
